name,filename,url
Kei Tsukishima,Kei_Tsukishima.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/73/Tsukishima_s4-e6-2.png/revision/latest/scale-to-width-down/350?cb=20200519170528
Tadashi Yamaguchi,Tadashi_Yamaguchi.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/93/Yamaguchi_s4-e3-1.jpg/revision/latest/scale-to-width-down/350?cb=20200604003944
Kiyoko Shimizu,Kiyoko_Shimizu.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7c/Kiyoko_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20200519170243
Hitoka Yachi,Hitoka_Yachi.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/56/Yachi_s4-e13-1.png/revision/latest/scale-to-width-down/350?cb=20200519170828
Keishin Ukai,Keishin_Ukai.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/9d/Ukai_s4-e7-1.png/revision/latest/scale-to-width-down/350?cb=20200604102109
Ittetsu Takeda,Ittetsu_Takeda.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/28/Takeda_s4-e2-1.png/revision/latest/scale-to-width-down/350?cb=20210208164627
Yui Michimiya,Yui_Michimiya.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/5d/Yui_calling_Daichi.PNG/revision/latest/scale-to-width-down/350?cb=20140831230722
Tōru Oikawa,Tōru_Oikawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/88/Oikawa_Season_1_Episode_7.png/revision/latest/scale-to-width-down/350?cb=20140614121105
Issei Matsukawa,Issei_Matsukawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/46/IsseiMatsukawa1.png/revision/latest/scale-to-width-down/350?cb=20150809185904
Takahiro Hanamaki,Takahiro_Hanamaki.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/1b/Hanamaki_s2-e22-1.png/revision/latest/scale-to-width-down/350?cb=20200401175508
Hajime Iwaizumi,Hajime_Iwaizumi.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/8f/Iwaizumi1.png/revision/latest/scale-to-width-down/350?cb=20161106214944
Shigeru Yahaba,Shigeru_Yahaba.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/ee/Yahaba1.png/revision/latest/scale-to-width-down/350?cb=20170409011546
Shinji Watari,Shinji_Watari.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a2/Watari.png/revision/latest/scale-to-width-down/350?cb=20140915151412
Yūtarō Kindaichi,Yūtarō_Kindaichi.jpg,https://static.wikia.nocookie.net/haikyuu/images/f/f5/Kindaichi-AobaJousai.png/revision/latest/scale-to-width-down/350?cb=20140616140005
Akira Kunimi,Akira_Kunimi.jpg,https://static.wikia.nocookie.net/haikyuu/images/c/ca/Kunimi.png/revision/latest/scale-to-width-down/350?cb=20140915153953
Kentarō Kyōtani,Kentarō_Kyōtani.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/b5/Kyoutani1.png/revision/latest/scale-to-width-down/350?cb=20170409011611
Kenma Kozume,Kenma_Kozume.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/80/Land_VS_Air_-_Kenma.jpg/revision/latest/scale-to-width-down/350?cb=20191227141949
Tetsurō Kuroo,Tetsurō_Kuroo.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7a/Kuroo_OVA.jpg/revision/latest/scale-to-width-down/350?cb=20200604001949
Nobuyuki Kai,Nobuyuki_Kai.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/ef/Kai.jpg/revision/latest?cb=20150113041812
Morisuke Yaku,Morisuke_Yaku.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/da/%28Morisuke_Yaku_OVA_Trailer%29.png/revision/latest/scale-to-width-down/350?cb=20190928213505
Taketora Yamamoto,Taketora_Yamamoto.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/06/YamamotoTaketora.png/revision/latest/scale-to-width-down/350?cb=20140616142635
Shōhei Fukunaga,Shōhei_Fukunaga.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/dc/Fukunaga_s4-e18-1.png/revision/latest/scale-to-width-down/350?cb=20201030195158
Sō Inuoka,Sō_Inuoka.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/ae/Inuoka_Season_1_Episode_13.png/revision/latest/scale-to-width-down/350?cb=20221027220417
Yūki Shibayama,Yūki_Shibayama.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/db/Shibayama_OVA_5-3.png/revision/latest/scale-to-width-down/350?cb=20200705082036
Lev Haiba,Lev_Haiba.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/19/Lev_OVA_4-3.png/revision/latest/scale-to-width-down/350?cb=20200212180827
Tamahiko Teshiro,Tamahiko_Teshiro.jpg,https://static.wikia.nocookie.net/haikyuu/images/c/cf/Tamahiko_OVA_4-1.png/revision/latest?cb=20200807070131
Takanobu Aone,Takanobu_Aone.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a1/Aone_s4-e6-2.png/revision/latest/scale-to-width-down/350?cb=20200415043150
Kenji Futakuchi,Kenji_Futakuchi.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/5b/Futakuchi_s4-e24-1.png/revision/latest/scale-to-width-down/350?cb=20201211213146
Kanji Koganegawa,Kanji_Koganegawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a4/Koganegawa_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20200129070035
Yutaka Obara,Yutaka_Obara.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/15/Obara1.png/revision/latest/scale-to-width-down/350?cb=20170321000227
Tarō Onagawa,Tarō_Onagawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/3e/Onagawa_s4-e6-3.png/revision/latest/scale-to-width-down/350?cb=20210130171738
Jingo Fukiage,Jingo_Fukiage.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/5d/JingoFukiage-anime01.png/revision/latest/scale-to-width-down/350?cb=20160221032951
Kōsuke Sakunami,Kōsuke_Sakunami.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/55/Sakunami1.png/revision/latest/scale-to-width-down/350?cb=20170321000119
Yasushi Kamasaki,Yasushi_Kamasaki.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e9/Yasushi.png/revision/latest/scale-to-width-down/350?cb=20140915160241
Kaname Moniwa,Kaname_Moniwa.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/80/Moniwa.png/revision/latest/scale-to-width-down/350?cb=20140915154936
Takehito Sasaya,Takehito_Sasaya.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/47/Takehito1.png/revision/latest/scale-to-width-down/350?cb=20150809192141
Mai Nametsu,Mai_Nametsu.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/53/Mai_s4-e6-1.png/revision/latest?cb=20220324201056
Kōtarō Bokuto,Kōtarō_Bokuto.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/02/Bokuto_s4-e9-1.png/revision/latest/scale-to-width-down/350?cb=20230919190642
Keiji Akaashi,Keiji_Akaashi.jpg,https://static.wikia.nocookie.net/haikyuu/images/f/fe/Akaashi_s4-e12-2.png/revision/latest/scale-to-width-down/350?cb=20200415182018
Tatsuki Washio,Tatsuki_Washio.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/72/Washio_s4-e12-1.png/revision/latest/scale-to-width-down/350?cb=20200328223330
Yamato Sarukui,Yamato_Sarukui.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/5a/Sarukui1.png/revision/latest/scale-to-width-down/350?cb=20170211043628
Akinori Konoha,Akinori_Konoha.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a9/Konoha_s4-e12-1.png/revision/latest/scale-to-width-down/350?cb=20200623180601
Haruki Komi,Haruki_Komi.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/87/Komi1.png/revision/latest/scale-to-width-down/350?cb=20161206025306
Wataru Onaga,Wataru_Onaga.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/4c/Onaga1.png/revision/latest/scale-to-width-down/350?cb=20160131000316
Wakatoshi Ushijima,Wakatoshi_Ushijima.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d5/Ushijima_s4-e3-2.png/revision/latest/scale-to-width-down/350?cb=20200419124700
Eita Semi,Eita_Semi.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/11/Eita_Semi_Anime.png/revision/latest/scale-to-width-down/350?cb=20170113211815
Reon Ōhira,Reon_Ōhira.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/18/Ohira1.png/revision/latest/scale-to-width-down/350?cb=20170504222951
Satori Tendō,Satori_Tendō.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d2/Tendous4_8.jpg/revision/latest/scale-to-width-down/350?cb=20200604065043
Tsutomu Goshiki,Tsutomu_Goshiki.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d1/Goshiki_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20200129065742
Kenjirō Shirabu,Kenjirō_Shirabu.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a6/Shirabu_s3-e4-1.png/revision/latest/scale-to-width-down/350?cb=20190829085018
Taichi Kawanishi,Taichi_Kawanishi.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/00/TaichiKawanishiMugShot.jpg/revision/latest?cb=20170104053209
Hayato Yamagata,Hayato_Yamagata.jpg,https://static.wikia.nocookie.net/haikyuu/images/6/63/Yamagata1.png/revision/latest/scale-to-width-down/350?cb=20170504222810
Suguru Daishō,Suguru_Daishō.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/47/Suguru_Daishoo.jpg/revision/latest/scale-to-width-down/350?cb=20191103114338
Yoshiya Takachiho,Yoshiya_Takachiho.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a2/Takachiho--anime.png/revision/latest?cb=20200627013201
Kazuma Numai,Kazuma_Numai.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/ad/Numai_anime.jpg/revision/latest?cb=20200516022250
Kōji Hiroo,Kōji_Hiroo.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/06/Hiroo_OVA_5-2cropped.png/revision/latest/scale-to-width-down/350?cb=20210417215640
Isumi Sakishima,Isumi_Sakishima.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/b0/Sakishima-anime.jpeg/revision/latest/scale-to-width-down/304?cb=20200813004352
Sō Akama,Sō_Akama.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d0/Akama_OVA_5-3.png/revision/latest/scale-to-width-down/350?cb=20200212133605
Akihiko Seguro,Akihiko_Seguro.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/03/Akihiko_anime.jpeg/revision/latest/scale-to-width-down/350?cb=20200813005413
Naoyasu Kuguri,Naoyasu_Kuguri.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/49/Anime_kuguri.png/revision/latest/scale-to-width-down/350?cb=20200516030352
Mika Yamaka,Mika_Yamaka.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/96/Mika_OVA_5-1.png/revision/latest/scale-to-width-down/350?cb=20200208134030
Kazuki Maruyama,Kazuki_Maruyama.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/93/Maruyama_s4-e11-1.png/revision/latest/scale-to-width-down/350?cb=20200417151458
Sakae Echigo,Sakae_Echigo.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e3/Echigo_s4-e10-2.png/revision/latest/scale-to-width-down/350?cb=20200314155100
Motoki Teradomari,Motoki_Teradomari.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/30/Teradomari_s4-e11-3.png/revision/latest/scale-to-width-down/350?cb=20210623174726
Tōgo Iwamuro,Tōgo_Iwamuro.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/97/T%C5%8Dgo-Serve.png/revision/latest/scale-to-width-down/350?cb=20210326124401
Yoshitomo Atema,Yoshitomo_Atema.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7d/Atema..png/revision/latest/scale-to-width-down/350?cb=20200314122252
Yūshi Maiko,Yūshi_Maiko.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/33/Maiko-S4E10.png/revision/latest/scale-to-width-down/350?cb=20210326124804
Akifumi Kaikake,Akifumi_Kaikake.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/2a/Akifumi-S4E10.png/revision/latest/scale-to-width-down/350?cb=20210326125053
Aoi Himekawa,Aoi_Himekawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/14/Himekawa_s4-e11-6.png/revision/latest/scale-to-width-down/350?cb=20200417075529
Atsumu Miya,Atsumu_Miya.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/3c/Atsumu_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20200126183436
Osamu Miya,Osamu_Miya.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/8d/Osamu_s4-e13-1.png/revision/latest/scale-to-width-down/350?cb=20200404025145
Aran Ojiro,Aran_Ojiro.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/11/AranOjiro.png/revision/latest?cb=20200406012920
Rintarō Suna,Rintarō_Suna.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/03/Suna_s4-e14-1.png/revision/latest/scale-to-width-down/350?cb=20201002204334
Shinsuke Kita,Shinsuke_Kita.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/96/Kita_s4-e13-1.jpg/revision/latest/scale-to-width-down/350?cb=20200404123332
Ren Ōmimi,Ren_Ōmimi.jpg,https://static.wikia.nocookie.net/haikyuu/images/6/62/Omimi_anime.jpg/revision/latest/scale-to-width-down/300?cb=20200709160047
Hitoshi Ginjima,Hitoshi_Ginjima.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/4f/Ginjima_hitoshi.jpg/revision/latest/scale-to-width-down/300?cb=20200709160558
Michinari Akagi,Michinari_Akagi.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/11/Akagi_mi.jpg/revision/latest/scale-to-width-down/350?cb=20200709155657
Heisuke Riseki,Heisuke_Riseki.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/4f/Riseki_s4-e22-1.png/revision/latest/scale-to-width-down/350?cb=20201129044123
Itaru Shiramine,Itaru_Shiramine.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/49/Shiramine_s4-e18-1.png/revision/latest/scale-to-width-down/350?cb=20201031191943
Iori Kanazawa,Iori_Kanazawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/ec/Kanazawa.png/revision/latest?cb=20201107143728
Tomonari Shiga,Tomonari_Shiga.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/55/Tomonari_Shiga_cropped.png/revision/latest/scale-to-width-down/350?cb=20210623073915
Hisahiko Wakura,Hisahiko_Wakura.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a0/Hisahiko.png/revision/latest/scale-to-width-down/350?cb=20210407150602
Kenrō Fukatani,Kenrō_Fukatani.jpg,https://static.wikia.nocookie.net/haikyuu/images/c/c1/Fukatani_1.png/revision/latest?cb=20211214183302
Sōji Yamashiro,Sōji_Yamashiro.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a0/S%C5%8Dji_Yamashiro_Cropped.jpg/revision/latest/scale-to-width-down/350?cb=20221111000324
Tomokazu Wajima,Tomokazu_Wajima.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/22/Wajima_s4-e18-1.png/revision/latest/scale-to-width-down/350?cb=20210714103012
Kōrai Hoshiumi,Kōrai_Hoshiumi.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/22/Hoshiumi_s4-e12-7.png/revision/latest/scale-to-width-down/350?cb=20210630133929
Aikichi Suwa,Aikichi_Suwa.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/3d/AikichiSuwa.png/revision/latest/scale-to-width-down/350?cb=20201208224547
Izuru Nozawa,Izuru_Nozawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/01/Nozawa.jpg/revision/latest?cb=20190330011246
Sachirō Hirugami,Sachirō_Hirugami.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/45/Hirugami_s4-e12-2.png/revision/latest/scale-to-width-down/350?cb=20200418154342
Kazuyoshi Bessho,Kazuyoshi_Bessho.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/bc/Bessho.jpg/revision/latest/scale-to-width-down/350?cb=20190404142527
Gao Hakuba,Gao_Hakuba.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a0/Gaoscore.jpg/revision/latest/scale-to-width-down/350?cb=20190330050653
Keiichirō Kanbayashi,Keiichirō_Kanbayashi.jpg,https://static.wikia.nocookie.net/haikyuu/images/c/c3/Kanbayashi.jpg/revision/latest?cb=20190330035359
Wakatsu Kiryū,Wakatsu_Kiryū.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/8f/Wakiryu.jpg/revision/latest/scale-to-width-down/350?cb=20201002183814
Nozomu Mami,Nozomu_Mami.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/34/Mami.jpg/revision/latest?cb=20181124062356
Keisuke Unnan,Keisuke_Unnan.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/b5/Unnan.jpg/revision/latest?cb=20181124062028
Naoharu Ezota,Naoharu_Ezota.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/13/Ezota.jpg/revision/latest?cb=20181124062039
Michiru Usuri,Michiru_Usuri.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/19/Usuri.png/revision/latest/scale-to-width-down/350?cb=20181117003138
Subaru Hondo,Subaru_Hondo.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/b8/Hondo.jpg/revision/latest?cb=20181124062059
Haruma Bishin,Haruma_Bishin.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/5b/Bishin.jpg/revision/latest?cb=20181124062107
Kiyoomi Sakusa,Kiyoomi_Sakusa.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/99/Sakusa_s4-e4-4.png/revision/latest/scale-to-width-down/350?cb=20201225073644
Shōyō Hinata,Shōyō_Hinata.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d2/Hinata_s4-e1-4.png/revision/latest/scale-to-width-down/350?cb=20200506183149
Atsumu Miya,Atsumu_Miya.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/3c/Atsumu_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20200126183436
Kiyoomi Sakusa,Kiyoomi_Sakusa.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/99/Sakusa_s4-e4-4.png/revision/latest/scale-to-width-down/350?cb=20201225073644
Kōtarō Bokuto,Kōtarō_Bokuto.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/02/Bokuto_s4-e9-1.png/revision/latest/scale-to-width-down/350?cb=20230919190642
Shūgo Meian,Shūgo_Meian.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/b0/Shugo_Meian_-_Manga_.png/revision/latest/scale-to-width-down/311?cb=20200529174003
Adriah Tomas,Adriah_Tomas.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/dd/Adriah_Tomas_-_Manga_.jpg/revision/latest/scale-to-width-down/210?cb=20200529192213
Nicollas Romero,Nicollas_Romero.jpg,https://static.wikia.nocookie.net/haikyuu/images/4/4c/NicollasRomero.jpg/revision/latest/scale-to-width-down/350?cb=20200514101132
Wakatoshi Ushijima,Wakatoshi_Ushijima.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d5/Ushijima_s4-e3-2.png/revision/latest/scale-to-width-down/350?cb=20200419124700
Tobio Kageyama,Tobio_Kageyama.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e7/Kageyama_s4-e7-3.png/revision/latest/scale-to-width-down/350?cb=20200519170107
Kōrai Hoshiumi,Kōrai_Hoshiumi.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/22/Hoshiumi_s4-e12-7.png/revision/latest/scale-to-width-down/350?cb=20210630133929
Fukurō Hirugami,Fukurō_Hirugami.jpg,https://static.wikia.nocookie.net/haikyuu/images/b/b6/FukuroHirugami.png/revision/latest/scale-to-width-down/350?cb=20201208223749
Tatsuto Sokolov,Tatsuto_Sokolov.jpg,https://static.wikia.nocookie.net/haikyuu/images/1/14/Sokolov.png/revision/latest/scale-to-width-down/350?cb=20200601115555
Toshirō Heiwajima,Toshirō_Heiwajima.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e2/Toshiro_Heiwajima_-_Manga.png/revision/latest?cb=20200604223658
Shion Inunaki,Shion_Inunaki.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/0c/Shion_Inunaki.jpg/revision/latest/scale-to-width-down/167?cb=20200529232346
Eikichi Chigaya,Eikichi_Chigaya.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7c/Chigaya2.png/revision/latest/scale-to-width-down/350?cb=20170211034732
Hayato Ikejiri,Hayato_Ikejiri.jpg,https://static.wikia.nocookie.net/haikyuu/images/c/ce/Ikejiri.png/revision/latest/scale-to-width-down/350?cb=20220130163228
Yoshiki Towada,Yoshiki_Towada.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a8/YoshikiTowada-1.png/revision/latest/scale-to-width-down/350?cb=20160402014132
Noboru Akimiya,Noboru_Akimiya.jpg,https://static.wikia.nocookie.net/haikyuu/images/c/ca/Akimiya1.png/revision/latest/scale-to-width-down/350?cb=20170213010936
Yūdai Hyakuzawa,Yūdai_Hyakuzawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/78/Yudai1.png/revision/latest/scale-to-width-down/350?cb=20160402172632
Yuzuru Komaki,Yuzuru_Komaki.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/80/Yuzuru1.png/revision/latest/scale-to-width-down/350?cb=20160402172135
Kaito Asamushi,Kaito_Asamushi.jpg,https://static.wikia.nocookie.net/haikyuu/images/f/fb/Kaito_Asamushi-2.png/revision/latest/scale-to-width-down/350?cb=20170214035004
Taishi Minamida,Taishi_Minamida.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/25/Taishi1.png/revision/latest/scale-to-width-down/350?cb=20160402173155
Yūji Terushima,Yūji_Terushima.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/04/Yuji1.png/revision/latest/scale-to-width-down/350?cb=20160130051153
Kazuma Bobata,Kazuma_Bobata.jpg,https://static.wikia.nocookie.net/haikyuu/images/f/fc/Bobata1.png/revision/latest/scale-to-width-down/350?cb=20170302022447
Takeharu Futamata,Takeharu_Futamata.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/72/Takeharu-1.png/revision/latest/scale-to-width-down/350?cb=20160117053045
Katsumichi Higashiyama,Katsumichi_Higashiyama.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7f/Katsumichi-1.png/revision/latest/scale-to-width-down/350?cb=20160117052026
Rintarō Numajiri,Rintarō_Numajiri.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/26/Rintaro-numajiri-1.png/revision/latest/scale-to-width-down/350?cb=20160117051450
Nobuyoshi Īzaka,Nobuyoshi_Īzaka.jpg,https://static.wikia.nocookie.net/haikyuu/images/f/f9/Nobuyoshi-1.png/revision/latest?cb=20160117053259
Arata Tsuchiyu,Arata_Tsuchiyu.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e5/Arata-1.png/revision/latest/scale-to-width-down/350?cb=20160117053530
Takeru Nakashima,Takeru_Nakashima.jpg,https://static.wikia.nocookie.net/haikyuu/images/0/0a/Takeru2.png/revision/latest/scale-to-width-down/350?cb=20170317201215
Shunki Kawatabi,Shunki_Kawatabi.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/53/Shunki1.png/revision/latest/scale-to-width-down/350?cb=20160324054857
Yūki Shiroishi,Yūki_Shiroishi.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/25/Shiroishi1.png/revision/latest/scale-to-width-down/350?cb=20170317201508
Kazumasa Hanayama,Kazumasa_Hanayama.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/5d/Hanayama1.png/revision/latest/scale-to-width-down/350?cb=20160324045304
Teppei Naruko,Teppei_Naruko.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a0/TeppeiNaruko-1.png/revision/latest/scale-to-width-down/350?cb=20160326021624
Kazuteru Akiu,Kazuteru_Akiu.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/32/Kazuteru1.png/revision/latest/scale-to-width-down/350?cb=20160324054118
Tsuyoshi Matsushima,Tsuyoshi_Matsushima.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/3f/Matsushima1.png/revision/latest/scale-to-width-down/350?cb=20170317201816
Makoto Shimada,Makoto_Shimada.jpg,https://static.wikia.nocookie.net/haikyuu/images/6/66/Shimada_s4-e11-1.png/revision/latest/scale-to-width-down/350?cb=20200905033802
Yūsuke Takinoue,Yūsuke_Takinoue.jpg,https://static.wikia.nocookie.net/haikyuu/images/8/85/Takinoue_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20200427171627
Hidenori Uchizawa,Hidenori_Uchizawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/5/53/Hidenori_Uchizawa_Animescreenshot_cropped.jpg/revision/latest?cb=20150623035946
Yukinari Mori,Yukinari_Mori.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e4/Yukinari_Mori.jpg/revision/latest?cb=20150329070350
Saeko Tanaka,Saeko_Tanaka.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7e/Saeko2.png/revision/latest/scale-to-width-down/350?cb=20151122230943
Akiteru Tsukishima,Akiteru_Tsukishima.jpg,https://static.wikia.nocookie.net/haikyuu/images/2/21/Akiteru2.png/revision/latest/scale-to-width-down/350?cb=20220304170028
Gō Akaizawa,Gō_Akaizawa.jpg,https://static.wikia.nocookie.net/haikyuu/images/f/f7/GoAkaizawa-2.png/revision/latest/scale-to-width-down/350?cb=20160123034210
